presupuesto_tiktok;duracion_campana;seguidores_tiktok;num_videos;promedio_likes;promedio_comentarios;promedio_compartidos;uso_influencers;precio_producto;puntaje_reseñas;ventas_diarias
950.1015422;4;1009307.574;3;103946.1679;578.7494412;1708.628505;1;32.00491007;5.055508082;37090.13701
901.8862649;3;1030385.625;4;102214.7151;459.8868496;1914.992988;1;51.61808381;4.734766124;36069.1704
958.6327168;8;986673.19;3;108610.745;593.6787862;2091.337846;0;51.63969018;4.666537055;36661.33197
864.0732883;8;1005137.446;2;102320.2164;468.5306978;1775.84024;1;42.20582048;4.142219559;34886.48088
1129.367856;14;980422.8092;1;101316.3385;565.4075144;2092.525798;0;46.92775659;3.603475348;36248.60212
973.774349;7;994768.7083;2;103718.0605;570.5007223;2017.598292;1;61.73344576;3.310306417;34803.65469
1195.457929;1;997317.1351;4;95202.08176;513.0920958;2255.46598;0;43.18015017;3.513853347;36519.31903
927.7234455;13;1002713.06;2;95545.49953;678.4861685;2416.114337;0;68.72280234;4.407638608;34800.33244
1013.890348;3;997865.0414;4;97722.48981;441.4466502;1994.382541;0;50.21973148;4.153914454;35481.38348
1015.31931;13;989776.6837;3;101212.2506;584.353826;1772.137413;0;53.36013419;4.585015341;36551.51555
1032.892566;1;996240.7965;4;96617.70803;524.4414219;1908.716981;1;55.70445979;4.7831315;36635.78028
953.7012812;12;995375.5398;1;101319.572;495.354907;1983.066085;1;55.51674653;4.518458355;35748.73708
1078.669002;11;1000897.689;3;105457.7003;640.3736531;1893.298898;1;40.66947583;4.219060621;37887.36961
1092.470052;1;994833.9925;4;100363.2978;357.2887395;1762.450832;0;48.19018273;4.488988159;36594.36237
1017.684768;3;1000107.531;4;100835.3704;561.476449;2041.686153;1;36.2097796;4.328232933;36935.8941
1111.981516;12;992320.8052;1;98845.43932;471.9718144;1893.201851;0;47.35866816;4.39833363;36691.46362
881.3145529;6;1003710.034;4;103554.6303;443.8901446;2116.742623;1;34.46112106;3.860201528;35500.21575
1045.605183;9;998388.2945;1;102564.7479;540.491974;2087.577941;0;63.68494135;3.309392212;35044.03042
1043.19304;11;1001435.006;3;101638.4287;368.3384389;2389.513764;1;63.60108218;3.763274607;36148.46904
1168.164082;8;1000965.017;4;100720.8601;491.3641446;1917.900615;1;44.44175392;3.866672047;37865.17029
1010.420912;13;1009921.583;3;101715.8916;478.2288333;2073.135902;1;53.88723724;2.946858556;35546.28162
963.5575652;12;1008025.763;4;99176.39779;556.8795833;1894.737323;1;76.0564755;4.126654203;35642.90807
974.2029916;8;1009910.627;4;99250.43641;553.4988551;2163.063732;0;33.03709929;4.200855228;36173.96816
1055.194266;8;996379.486;2;97087.63387;478.6585879;2013.448297;0;45.43844915;3.597508533;35181.21363
984.6428814;14;993865.5554;1;96252.46286;475.3984043;2070.727253;0;56.46909239;4.519458111;35126.37647
1004.895135;9;979191.2439;1;100199.4846;430.357326;2042.641943;0;46.23076367;4.566950189;35695.72374
1135.51892;8;993173.4198;1;103012.031;510.4636377;1849.449803;1;67.38792643;4.608903602;37269.84235
1221.95407;14;996560.1957;4;104695.08;628.6708766;2035.349802;0;67.4697571;3.137502073;37712.85172
1137.779929;6;1000202.957;2;104712.3429;504.2090287;2219.539731;0;49.77650545;3.886791944;37059.54765
992.4918002;3;1002396.199;2;102693.2823;526.3247396;2279.052773;1;50.02984713;4.25562824;36095.45891
998.7765992;8;992755.5136;3;98394.5895;432.880384;2489.510462;0;57.25398793;4.477345848;35804.05047
1033.16541;5;1002208.195;2;99311.97803;417.3079147;2041.873557;0;44.22464366;3.808727731;35381.57473
995.7336963;8;993361.3789;2;104386.0546;438.3471568;2391.718493;0;61.56581237;4.080891695;35680.76897
1195.892969;11;1009925.125;4;99249.72407;401.7262691;1916.394026;0;57.26385591;3.709693369;37311.54736
1027.612671;12;996825.2693;1;103151.576;494.7981831;1960.334182;1;61.23581484;4.012273669;36224.54163
902.1155643;1;1004500.459;2;107663.2327;501.9459182;2123.59448;1;56.76595986;4.973433768;36171.45103
1109.075791;5;988179.5213;3;101646.5593;486.2380699;2228.768912;1;57.9702138;4.280666905;37267.41694
896.8334719;4;1027052.187;3;97849.7065;455.880627;2044.504192;0;39.49890367;5.555927964;36184.79731
935.8361267;8;996562.057;1;104285.2494;527.1866105;2225.227688;1;63.88042735;3.523236648;34832.45716
825.3732252;14;1004601.235;3;105224.5401;504.4175798;2038.987933;0;60.33897231;4.468074832;35120.53133
1044.660757;4;1002930.618;4;106954.5246;505.4999159;2080.108121;0;47.58151124;4.091994528;36742.7857
1074.582028;7;1010980.286;2;95701.23168;546.0286167;2108.360559;1;54.40373318;3.66580473;35729.62543
843.9244801;1;977061.7966;2;100712.5459;478.2595197;1741.803048;1;48.8287814;4.676972526;34189.76996
1008.604849;3;1016049.108;1;98208.94781;428.5015034;2205.461086;0;40.59577576;3.497272697;34692.88727
971.6969309;8;999638.8501;2;96709.72175;528.9340737;1910.839206;0;53.3764707;3.410459054;33863.60061
975.4710472;14;1003718.849;1;96585.07971;427.2674067;2116.573263;0;62.62839501;4.221148;34762.65279
959.9657472;7;1003304.66;4;99233.11961;676.442311;2144.180733;1;40.24440792;3.50561098;35525.1495
811.8543586;14;991227.4303;3;99476.30094;462.9025504;1599.202974;0;35.33104292;3.893803425;33689.68367
894.7174405;6;1003904.457;3;94894.32431;534.1300155;1868.619177;1;35.97680647;3.43848202;34080.88817
1061.550874;7;993318.4173;3;105269.7172;441.2042276;1926.826697;0;60.6934116;3.232090352;35544.34182
843.7255472;9;1013553.966;1;100002.9164;421.4655997;1875.799471;0;62.97375444;3.999152968;33200.55418
1026.500136;5;988870.2061;2;96028.31671;481.9054389;2230.867522;0;60.2735214;3.763172552;34447.91317
1000.533078;11;1002273.433;4;104047.095;599.0396878;2073.137876;0;48.25507825;4.103911853;36719.3567
913.3552409;2;1021924.252;4;101851.9043;499.5397839;1850.032983;0;54.55662133;4.477265604;35183.62428
833.6630085;4;1006873.353;1;100495.9668;549.2044507;1942.589688;1;50.60403622;3.972855079;33820.2794
1193.95806;11;981514.7816;2;98796.58828;406.4899605;1832.914894;0;52.53678612;3.330466759;36267.79524
1111.096971;5;998356.4738;1;94494.70093;537.8082178;1614.791811;0;38.50909481;4.730757678;36240.95133
1167.191816;6;997060.6941;4;94737.37186;481.9034922;1806.990784;0;42.97077732;4.189342735;36799.5872
1045.883699;10;1005585.089;4;98584.11702;462.5717768;2137.71854;0;45.30911643;2.951275355;35265.71984
1090.18988;4;1007779.136;3;102253.8244;566.3295356;2290.597467;1;37.34300846;4.879506241;38414.26591
854.6160711;6;997431.1226;4;98305.7669;515.3892041;2025.965139;1;53.24810922;4.584832355;34968.49858
971.2161172;9;990672.9524;1;103388.3418;583.7233292;1718.854217;1;41.20998877;3.710838702;35463.933
1085.024642;4;1016038.608;2;97011.14931;436.7908009;2051.365258;0;59.94563875;3.59541049;35294.13795
1146.833465;12;1010483.116;3;102493.383;548.7144661;1988.199459;0;39.67533029;4.182494752;37879.41554
877.0611691;8;990874.912;4;101870.4757;543.9948931;1874.92118;1;44.69310564;3.542208414;34749.11769
1087.105348;13;1007114.105;4;98647.84691;461.9749808;2445.488795;0;50.07265596;3.500630792;36313.05616
889.1296524;4;1007730.935;2;95253.70385;528.207275;1811.575038;0;55.73148092;3.453782073;32836.4852
1057.3575;5;1012359.956;2;98438.83926;478.0227422;1811.836701;0;47.87583526;3.498429502;35236.05418
1022.860038;2;995854.1638;2;101510.9715;445.8295865;2069.6395;0;54.80204283;3.88137228;35139.80698
964.0639868;4;1004805.886;1;98218.62714;551.3399974;1835.871759;0;51.97384975;3.633426967;34008.77464
804.7031448;7;1006874.79;4;104774.996;482.632279;1950.450082;0;59.38992277;4.148577621;34012.10869
961.7951641;12;1000282.087;1;99489.77087;626.2133337;1677.91923;1;65.97729098;4.297678032;35293.89617
