edad;experiencia;educacion;horas_capacitacion;satisfaccion_laboral;distancia_hogar_oficina;num_proyectos;horas_extras;trabajo_equipo;salario;productividad
55;3;Licenciatura;62;3;9.079636659;9;5.436620306;0;5189.66673;70.46849183
31;0;Maestría;60;5;9.306901286;9;3.124388474;0;5489.150505;66.96802047
27;15;Licenciatura;92;2;6.266384294;4;6.391853889;0;7113.739427;112.2860751
29;6;Bachillerato;21;5;10.22917592;5;0.908605066;1;4994.85912;28.11741022
31;15;Licenciatura;98;1;11.34320841;4;5.623879337;1;4932.879759;120.4084529
37;0;Maestría;44;3;6.298246998;3;6.597843828;1;3311.557062;56.15489904
33;8;Bachillerato;2;3;7.415100766;8;7.338638053;1;2530.337017;16.33572661
38;3;Maestría;1;3;5.17733547;8;3.467291287;1;6133.159107;9.082890383
49;17;Bachillerato;61;2;1.236368887;2;4.108526806;1;4090.439107;70.47443113
56;19;Licenciatura;85;3;19.89139335;8;8.570150826;1;5456.151585;119.3601267
57;16;Bachillerato;61;2;9.636801321;9;4.340780023;1;6213.827024;71.47049161
50;2;Doctorado;47;4;7.973615315;7;7.832941544;0;5667.496719;57.13637104
34;19;Maestría;71;1;8.913450031;1;5.428185157;0;6372.97216;92.72984221
41;15;Licenciatura;94;4;12.3102443;5;7.388436255;1;5528.439284;116.8493177
28;0;Bachillerato;97;4;10.00979654;7;5.912608655;1;4376.471037;104.8730913
50;11;Maestría;97;2;12.40414476;4;7.539454631;1;5686.32853;121.3074488
44;16;Maestría;52;1;5.289602205;2;5.068260525;0;5058.104263;64.39034452
55;19;Maestría;98;2;8.285947166;7;5.071580598;0;4093.880529;114.0676577
58;8;Bachillerato;65;1;15.35623426;1;7.139065616;0;4706.282543;84.62017702
48;19;Bachillerato;53;5;13.95071917;9;5.034923987;0;4482.337828;74.15519085
42;1;Doctorado;79;3;9.760925928;8;5.396074664;1;4334.541638;88.08723759
27;3;Maestría;33;4;8.349891469;5;4.995722151;1;4527.604844;44.46384378
59;8;Licenciatura;7;1;7.381886035;2;4.709859691;1;4453.328214;16.52423564
33;3;Maestría;80;5;18.75810953;8;4.400515018;1;6551.679985;98.84815253
52;15;Doctorado;6;5;10.13011336;2;6.085236029;0;4722.550437;22.48803398
31;4;Bachillerato;87;4;13.09835545;6;7.143191118;1;6082.349567;103.4645416
27;7;Maestría;43;2;16.19866441;2;5.175911233;0;3246.578404;66.17171235
57;4;Bachillerato;14;1;15.03179014;5;5.198022999;0;4658.358117;27.04848472
39;11;Licenciatura;31;1;15.91235373;9;6.552438839;1;3963.620349;51.74295485
42;7;Doctorado;50;2;3.70709096;5;2.517038683;1;6415.890168;53.76772978
32;16;Bachillerato;1;4;8.104682586;1;5.941632174;0;4547.990076;21.15001093
28;8;Doctorado;40;2;13.10392338;5;9.075997354;0;4571.114028;62.50584026
40;12;Licenciatura;93;2;18.63397477;9;7.291706829;1;5006.544969;118.7728419
41;1;Maestría;42;5;7.983546285;1;5.575719368;0;5968.920826;55.94122431
32;7;Bachillerato;91;5;16.80920354;1;4.100412167;1;6434.09418;110.7517109
54;8;Bachillerato;69;3;16.37742976;3;5.059454604;1;5279.120029;85.45330073
51;14;Bachillerato;43;2;5.218838499;8;5.544452199;1;5330.965899;55.82504149
57;18;Doctorado;95;5;14.87647543;3;4.26637475;0;4056.085114;115.4100066
59;3;Maestría;71;4;3.886314904;9;2.609748217;0;6063.320143;72.67381817
51;19;Doctorado;7;4;20.29685523;7;4.693142801;0;4791.208105;29.39802665
46;19;Licenciatura;81;5;9.520343907;2;4.351594349;0;5295.383179;98.35235324
