;precio_ceviche;num_mesas;ubicacion;calidad_ingredientes;num_meseros;hora_pico;dia_semana;temperatura;promociones;calificacion_redes;ventas_diarias
0;16.57387261;14;Playa;Media;2;12:00-14:00;Miércoles;27.49734138;0;3.826915564;9298.974249
1;27.36575153;17;Zona turística;Media;2;16:00-18:00;Lunes;28.17489397;1;3.942317511;8775.309948
2;13.26456206;13;Zona turística;Baja;3;16:00-18:00;Martes;26.97528744;0;4.080599584;7395.156635
3;16.19132492;15;Playa;Media;2;12:00-14:00;Sábado;25.54491455;0;3.840574934;7831.505271
4;30.45031665;14;Centro;Media;5;14:00-16:00;Lunes;27.24925336;1;4.301314416;9149.638391
5;16.43979538;19;Centro;Baja;2;14:00-16:00;Jueves;28.00587575;1;4.226705808;10495.69788
6;16.83170448;16;Centro;Alta;3;14:00-16:00;Jueves;24.47920538;0;4.010394648;9009.972554
7;18.56382296;17;Zona turística;Alta;2;14:00-16:00;Sábado;30.56151834;1;4.394641339;10525.76702
8;22.4393213;14;Centro;Alta;2;12:00-14:00;Viernes;25.78975951;0;3.676285819;8260.920268
9;30.30528539;19;Centro;Alta;4;16:00-18:00;Lunes;29.07618258;1;5.055921017;10015.98631
10;25.01079092;15;Zona turística;Media;3;12:00-14:00;Martes;28.24364555;1;4.824297192;9903.203771
11;14.7560091;12;Zona turística;Alta;2;16:00-18:00;Lunes;26.46614049;0;3.674349048;8638.38065
12;17.71110913;15;Zona turística;Baja;5;14:00-16:00;Jueves;29.23889533;0;3.231448941;8661.777661
13;13.7428958;10;Playa;Alta;4;12:00-14:00;Lunes;31.19830994;1;4.077205647;10983.13652
14;26.06934326;16;Zona turística;Alta;3;14:00-16:00;Sábado;27.48288014;0;3.230337601;7864.761354
15;19.64570877;11;Centro;Media;3;14:00-16:00;Lunes;27.61638167;1;3.877658995;9066.053567
16;25.66684025;14;Playa;Media;3;14:00-16:00;Domingo;28.07026419;1;4.509087833;10250.89994
17;8.899129897;12;Centro;Alta;5;16:00-18:00;Domingo;29.02386807;1;3.259600959;12657.1165
18;16.76401816;18;Playa;Baja;4;12:00-14:00;Martes;27.71159335;0;3.899642677;9577.960346
19;24.19790904;15;Centro;Media;5;14:00-16:00;Sábado;29.37824372;0;4.390269884;9731.890413
20;20.20411405;14;Playa;Alta;5;12:00-14:00;Viernes;27.8999071;1;2.713959646;10640.23656
21;20.75708307;16;Zona turística;Baja;2;14:00-16:00;Martes;25.95087052;1;2.778427396;8228.033122
