area_construccion;num_pisos;tipo_proyecto;calidad_materiales;experiencia_equipo;distancia_proveedor;duracion_proyecto;num_trabajadores;ubicacion_urbana;costo_mano_obra;costo_total
953.0695494;8;Industrial;Alta;1;15.54907657;5.416752826;21;1;26.71235924;1980347.399
765.3526942;2;Comercial;Media;2;9.034994263;6.492190578;39;0;21.21830599;1502598.219
997.1985152;2;Industrial;Baja;8;28.63803906;4.239610215;23;1;24.25480912;1869133.288
1339.667657;5;Comercial;Baja;5;28.03766129;5.28585676;29;1;17.99007046;2487991.777
1258.439069;1;Comercial;Media;13;8.977341635;2.193915737;21;0;19.5047331;1870182.065
788.7693186;1;Industrial;Media;11;10.58595483;6.851952618;35;0;21.16229479;1568501.967
740.1574248;4;Industrial;Alta;2;7.268725301;3.227732701;19;1;27.43984743;1308871.258
888.6276252;8;Comercial;Baja;13;43.45746657;5.766843644;28;1;26.08754696;2209842.831
763.2019305;3;Comercial;Baja;4;34.95302146;6.843634544;25;1;15.11717988;2032676.936
1067.225337;2;Residencial;Baja;13;48.03057277;7.996243761;33;0;16.12494307;2174731.376
1627.807541;6;Industrial;Media;12;47.49082578;7.632205191;39;0;24.58828834;2878932.079
587.6854407;5;Comercial;Baja;11;26.21841232;1.316446336;21;1;17.78197434;1520694.939
832.0248108;4;Comercial;Alta;13;22.98120269;5.074581983;29;1;23.57570869;1841232.129
1305.951093;5;Residencial;Baja;6;20.8996898;8.057023424;18;1;21.96278975;2265565.552
1068.054514;9;Comercial;Alta;14;19.47829846;3.994935965;23;0;17.04449942;2453395.465
897.9935792;2;Industrial;Media;7;21.63510893;4.21645594;22;1;21.66061893;1698401.139
707.6916496;8;Industrial;Baja;8;54.95849471;5.003897493;11;0;23.88217318;1895760.211
1250.265738;3;Industrial;Media;5;32.10729686;4.555080007;49;0;15.63203362;2123152.902
1176.477317;6;Comercial;Baja;2;41.5940656;1.567700078;48;0;26.07010982;1964371.289
438.2359829;8;Residencial;Media;1;29.135743;3.320734328;33;1;22.2856458;1229327.901
1439.499659;5;Industrial;Media;14;12.22005684;4.890022068;26;0;20.11140985;2480104.741
596.1851931;7;Residencial;Media;3;23.32207493;4.792738747;32;1;20.2200977;1549894.31
802.5462502;4;Industrial;Alta;7;30.55334347;8.612796077;34;0;27.56624106;2034666.604
